"time","v","y","der(v)","der(y)","count"
0,0,1,-9.810000000000001,0,0
0.005,-0.04905000000000001,0.9998773728142338,-9.810000000000001,-0.04905000000000001,0
0.01,-0.09809999999999999,0.9995094974916988,-9.810000000000001,-0.09809999999999999,0
0.015,-0.14715,0.9988963722792544,-9.810000000000001,-0.14715,0
0.02,-0.1962,0.9980379971705183,-9.810000000000001,-0.1962,0
0.025,-0.24525,0.9969343720545048,-9.810000000000001,-0.24525,0
0.03,-0.2943,0.9955854969521651,-9.810000000000001,-0.2943,0
0.035,-0.34335,0.9939913718714827,-9.810000000000001,-0.34335,0
0.04,-0.3924,0.9921519968124573,-9.810000000000001,-0.3924,0
0.045,-0.4414499999999999,0.9900673717463796,-9.810000000000001,-0.4414499999999999,0
0.05,-0.4905,0.9877374966820929,-9.810000000000001,-0.4905,0
0.055,-0.53955,0.9851623716249934,-9.810000000000001,-0.53955,0
0.06,-0.5885999999999999,0.9823419965750811,-9.810000000000001,-0.5885999999999999,0
0.065,-0.6376499999999999,0.979276371532356,-9.810000000000001,-0.6376499999999999,0
0.07000000000000001,-0.6867,0.9759654964968182,-9.810000000000001,-0.6867,0
0.075,-0.7357499999999999,0.9724093714684674,-9.810000000000001,-0.7357499999999999,0
0.08,-0.7847999999999999,0.968607996447304,-9.810000000000001,-0.7847999999999999,0
0.08500000000000001,-0.8338500000000001,0.9645613714181508,-9.810000000000001,-0.8338500000000001,0
0.09,-0.8828999999999999,0.9602694963822485,-9.810000000000001,-0.8828999999999999,0
0.095,-0.93195,0.9557323713479485,-9.810000000000001,-0.93195,0
0.1,-0.9810000000000001,0.9509499963152511,-9.810000000000001,-0.9810000000000001,0
0.105,-1.03005,0.9459223712841562,-9.810000000000001,-1.03005,0
0.11,-1.0791,0.9406494962546638,-9.810000000000001,-1.0791,0
0.115,-1.12815,0.9351313712267737,-9.810000000000001,-1.12815,0
0.12,-1.1772,0.9293679962004862,-9.810000000000001,-1.1772,0
0.125,-1.22625,0.9233593711758011,-9.810000000000001,-1.22625,0
0.13,-1.2753,0.9171054961527184,-9.810000000000001,-1.2753,0
0.135,-1.32435,0.9106063711312383,-9.810000000000001,-1.32435,0
0.14,-1.3734,0.9038619961113605,-9.810000000000001,-1.3734,0
0.145,-1.42245,0.8968723710930854,-9.810000000000001,-1.42245,0
0.15,-1.4715,0.8896374960764125,-9.810000000000001,-1.4715,0
0.155,-1.52055,0.8821573710613422,-9.810000000000001,-1.52055,0
0.16,-1.5696,0.8744319960478744,-9.810000000000001,-1.5696,0
0.165,-1.61865,0.8664613710338521,-9.810000000000001,-1.61865,0
0.17,-1.6677,0.8582454960136454,-9.810000000000001,-1.6677,0
0.175,-1.71675,0.8497843709939271,-9.810000000000001,-1.71675,0
0.18,-1.7658,0.841077995974697,-9.810000000000001,-1.7658,0
0.185,-1.81485,0.8321263709559553,-9.810000000000001,-1.81485,0
0.19,-1.8639,0.8229294959377018,-9.810000000000001,-1.8639,0
0.195,-1.91295,0.8134873709199366,-9.810000000000001,-1.91295,0
0.2,-1.962,0.8037999959026598,-9.810000000000001,-1.962,0
0.205,-2.01105,0.7938673708858715,-9.810000000000001,-2.01105,0
0.21,-2.0601,0.7836894958695712,-9.810000000000001,-2.0601,0
0.215,-2.10915,0.7732663708537594,-9.810000000000001,-2.10915,0
0.22,-2.1582,0.7625979958384358,-9.810000000000001,-2.1582,0
0.225,-2.20725,0.7516843708236005,-9.810000000000001,-2.20725,0
0.23,-2.2563,0.7405254958092535,-9.810000000000001,-2.2563,0
0.235,-2.30535,0.729121370795395,-9.810000000000001,-2.30535,0
0.24,-2.3544,0.7174719957820247,-9.810000000000001,-2.3544,0
0.245,-2.40345,0.7055773707691427,-9.810000000000001,-2.40345,0
0.25,-2.4525,0.693437495756749,-9.810000000000001,-2.4525,0
0.255,-2.50155,0.6810523707448437,-9.810000000000001,-2.50155,0
0.26,-2.5506,0.6684219957334266,-9.810000000000001,-2.5506,0
0.265,-2.59965,0.6555463707224979,-9.810000000000001,-2.59965,0
0.27,-2.6487,0.6424254957120574,-9.810000000000001,-2.6487,0
0.275,-2.69775,0.6290593707021053,-9.810000000000001,-2.69775,0
0.28,-2.7468,0.6154479956926415,-9.810000000000001,-2.7468,0
0.285,-2.79585,0.6015913706836662,-9.810000000000001,-2.79585,0
0.29,-2.8449,0.5874894956751791,-9.810000000000001,-2.8449,0
0.295,-2.89395,0.5731423706671802,-9.810000000000001,-2.89395,0
0.3,-2.943,0.5585499956596697,-9.810000000000001,-2.943,0
0.305,-2.99205,0.5437123706526474,-9.810000000000001,-2.99205,0
0.31,-3.0411,0.5286294956461135,-9.810000000000001,-3.0411,0
0.315,-3.09015,0.513301370640068,-9.810000000000001,-3.09015,0
0.32,-3.1392,0.4977279956345106,-9.810000000000001,-3.1392,0
0.325,-3.18825,0.4819093706294417,-9.810000000000001,-3.18825,0
0.33,-3.237299999999999,0.4658454956219856,-9.810000000000001,-3.237299999999999,0
0.335,-3.286349999999999,0.4495363706114366,-9.810000000000001,-3.286349999999999,0
0.34,-3.3354,0.4329819956010039,-9.810000000000001,-3.3354,0
0.345,-3.384449999999999,0.4161823705906874,-9.810000000000001,-3.384449999999999,0
0.35,-3.433499999999999,0.399137495580487,-9.810000000000001,-3.433499999999999,0
0.355,-3.482549999999999,0.3818473705704026,-9.810000000000001,-3.482549999999999,0
0.36,-3.531599999999999,0.3643119955604344,-9.810000000000001,-3.531599999999999,0
0.365,-3.580649999999999,0.3465313705505824,-9.810000000000001,-3.580649999999999,0
0.37,-3.629699999999999,0.3285054955408466,-9.810000000000001,-3.629699999999999,0
0.375,-3.678749999999999,0.3102343705312269,-9.810000000000001,-3.678749999999999,0
0.38,-3.727799999999999,0.2917179955217233,-9.810000000000001,-3.727799999999999,0
0.385,-3.776849999999999,0.2729563705123359,-9.810000000000001,-3.776849999999999,0
0.39,-3.825899999999999,0.2539494955030646,-9.810000000000001,-3.825899999999999,0
0.395,-3.874949999999999,0.2346973704939095,-9.810000000000001,-3.874949999999999,0
0.4,-3.924,0.2151999954848706,-9.810000000000001,-3.924,0
0.405,-3.973049999999999,0.1954573704759478,-9.810000000000001,-3.973049999999999,0
0.41,-4.022099999999999,0.1754694954671414,-9.810000000000001,-4.022099999999999,0
0.415,-4.071149999999999,0.1552363704584509,-9.810000000000001,-4.071149999999999,0
0.42,-4.120199999999999,0.1347579954498766,-9.810000000000001,-4.120199999999999,0
0.425,-4.169249999999999,0.1140343704414184,-9.810000000000001,-4.169249999999999,0
0.43,-4.218299999999999,0.09306549543307642,-9.810000000000001,-4.218299999999999,0
0.435,-4.26735,0.07185137042485056,-9.810000000000001,-4.26735,0
0.44,-4.316399999999999,0.05039199541674085,-9.810000000000001,-4.316399999999999,0
0.445,-4.365449999999999,0.02868737040874729,-9.810000000000001,-4.365449999999999,0
0.45,-4.414499999999999,0.006737495400869899,-9.810000000000001,-4.414499999999999,0
0.451523642204523,-4.429446930026369,-1.000008214342046e-008,-9.810000000000001,-4.429446930026369,0
0.451523642204523,3.100612851018458,-1.000008214342046e-008,-9.810000000000001,3.100612851018458,1
0.4515236486549599,3.100612787739672,1.000000549102228e-008,-9.810000000000001,3.100612787739672,1
0.4515236486549599,3.100612787739672,1.000000549102228e-008,-9.810000000000001,3.100612787739672,1
0.455,3.066509781044828,0.01071955136191528,-9.810000000000001,3.066509781044828,1
0.46,3.017459781044828,0.0259294750608931,-9.810000000000001,3.017459781044828,1
0.465,2.968409781044828,0.04089414886486178,-9.810000000000001,2.968409781044828,1
0.47,2.919359781044829,0.05561357269362773,-9.810000000000001,2.919359781044829,1
0.475,2.870309781044829,0.07008774653573913,-9.810000000000001,2.870309781044829,1
0.48,2.821259781044828,0.08431667039950123,-9.810000000000001,2.821259781044828,1
0.485,2.772209781044829,0.09830034425708348,-9.810000000000001,2.772209781044829,1
0.49,2.723159781044828,0.1120387681218529,-9.810000000000001,2.723159781044828,1
0.495,2.674109781044828,0.1255319419938096,-9.810000000000001,2.674109781044828,1
0.5,2.625059781044828,0.1387798658729534,-9.810000000000001,2.625059781044828,1
0.505,2.576009781044828,0.1517825397592844,-9.810000000000001,2.576009781044828,1
0.51,2.526959781044828,0.1645399636476982,-9.810000000000001,2.526959781044828,1
0.515,2.477909781044828,0.1770521375280054,-9.810000000000001,2.477909781044828,1
0.52,2.428859781044828,0.1893190614099152,-9.810000000000001,2.428859781044828,1
0.525,2.379809781044828,0.2013407352934274,-9.810000000000001,2.379809781044828,1
0.53,2.330759781044828,0.213117159178542,-9.810000000000001,2.330759781044828,1
0.535,2.281709781044828,0.2246483330652591,-9.810000000000001,2.281709781044828,1
0.54,2.232659781044828,0.2359342569535787,-9.810000000000001,2.232659781044828,1
0.545,2.183609781044828,0.2469749308435008,-9.810000000000001,2.183609781044828,1
0.55,2.134559781044828,0.2577703547350252,-9.810000000000001,2.134559781044828,1
0.5550000000000001,2.085509781044828,0.2683205286281522,-9.810000000000001,2.085509781044828,1
0.5600000000000001,2.036459781044828,0.2786254525228816,-9.810000000000001,2.036459781044828,1
0.565,1.987409781044829,0.2886851264192132,-9.810000000000001,1.987409781044829,1
0.57,1.938359781044828,0.298499550310887,-9.810000000000001,1.938359781044828,1
0.575,1.889309781044828,0.3080687242025034,-9.810000000000001,1.889309781044828,1
0.58,1.840259781044828,0.317392648094608,-9.810000000000001,1.840259781044828,1
0.585,1.791209781044828,0.326471321987201,-9.810000000000001,1.791209781044828,1
0.59,1.742159781044828,0.3353047458802823,-9.810000000000001,1.742159781044828,1
0.595,1.693109781044828,0.3438929197738518,-9.810000000000001,1.693109781044828,1
0.6,1.644059781044828,0.3522358436679097,-9.810000000000001,1.644059781044828,1
0.605,1.595009781044828,0.360333517562456,-9.810000000000001,1.595009781044828,1
0.61,1.545959781044828,0.3681859414574905,-9.810000000000001,1.545959781044828,1
0.615,1.496909781044828,0.3757931153530134,-9.810000000000001,1.496909781044828,1
0.62,1.447859781044828,0.3831550392490245,-9.810000000000001,1.447859781044828,1
0.625,1.398809781044828,0.390271713145524,-9.810000000000001,1.398809781044828,1
0.63,1.349759781044828,0.3971431370425118,-9.810000000000001,1.349759781044828,1
0.635,1.300709781044828,0.4037693109399879,-9.810000000000001,1.300709781044828,1
0.64,1.251659781044828,0.4101502348379522,-9.810000000000001,1.251659781044828,1
0.645,1.202609781044828,0.416285908736405,-9.810000000000001,1.202609781044828,1
0.65,1.153559781044828,0.422176332635346,-9.810000000000001,1.153559781044828,1
0.655,1.104509781044828,0.4278215065347754,-9.810000000000001,1.104509781044828,1
0.66,1.055459781044828,0.433221430434693,-9.810000000000001,1.055459781044828,1
0.665,1.006409781044828,0.4383761043350991,-9.810000000000001,1.006409781044828,1
0.67,0.9573597810448276,0.4432855282359933,-9.810000000000001,0.9573597810448276,1
0.675,0.9083097810448275,0.447949702137376,-9.810000000000001,0.9083097810448275,1
0.6800000000000001,0.8592597810448277,0.4523686260386894,-9.810000000000001,0.8592597810448277,1
0.6850000000000001,0.8102097810448277,0.4565422999365745,-9.810000000000001,0.8102097810448277,1
0.69,0.7611597810448287,0.4604707238345757,-9.810000000000001,0.7611597810448287,1
0.695,0.7121097810448287,0.4641538977326931,-9.810000000000001,0.7121097810448287,1
0.7,0.6630597810448287,0.4675918216309267,-9.810000000000001,0.6630597810448287,1
0.705,0.6140097810448286,0.4707844955292764,-9.810000000000001,0.6140097810448286,1
0.71,0.5649597810448286,0.4737319194277423,-9.810000000000001,0.5649597810448286,1
0.715,0.5159097810448285,0.4764340933263244,-9.810000000000001,0.5159097810448285,1
0.72,0.4668597810448285,0.4788910172250226,-9.810000000000001,0.4668597810448285,1
0.725,0.4178097810448285,0.4811026911238369,-9.810000000000001,0.4178097810448285,1
0.73,0.3687597810448284,0.4830691150227674,-9.810000000000001,0.3687597810448284,1
0.735,0.3197097810448284,0.4847902889218141,-9.810000000000001,0.3197097810448284,1
0.74,0.2706597810448284,0.4862662128209769,-9.810000000000001,0.2706597810448284,1
0.745,0.2216097810448283,0.4874968867202559,-9.810000000000001,0.2216097810448283,1
0.75,0.1725597810448283,0.488482310619651,-9.810000000000001,0.1725597810448283,1
0.755,0.1235097810448283,0.4892224845191623,-9.810000000000001,0.1235097810448283,1
0.76,0.07445978104482821,0.4897174084187897,-9.810000000000001,0.07445978104482821,1
0.765,0.02540978104482817,0.4899670823185333,-9.810000000000001,0.02540978104482817,1
0.77,-0.02364021895517187,0.489971506218393,-9.810000000000001,-0.02364021895517187,1
0.775,-0.0726902189551719,0.4897306801183689,-9.810000000000001,-0.0726902189551719,1
0.78,-0.121740218955172,0.4892446040184609,-9.810000000000001,-0.121740218955172,1
0.785,-0.170790218955172,0.4885132779186691,-9.810000000000001,-0.170790218955172,1
0.79,-0.219840218955172,0.4875367018189935,-9.810000000000001,-0.219840218955172,1
0.795,-0.2688902189551721,0.486314875719434,-9.810000000000001,-0.2688902189551721,1
0.8,-0.3179402189551721,0.4848477996199906,-9.810000000000001,-0.3179402189551721,1
0.8050000000000001,-0.3669902189551721,0.4831354735206634,-9.810000000000001,-0.3669902189551721,1
0.8100000000000001,-0.4160402189551722,0.4811778974214524,-9.810000000000001,-0.4160402189551722,1
0.815,-0.4650902189551712,0.4789750713223576,-9.810000000000001,-0.4650902189551712,1
0.82,-0.5141402189551712,0.4765269952233789,-9.810000000000001,-0.5141402189551712,1
0.825,-0.5631902189551712,0.4738336691245163,-9.810000000000001,-0.5631902189551712,1
0.83,-0.6122402189551712,0.4708950930257699,-9.810000000000001,-0.6122402189551712,1
0.835,-0.6612902189551713,0.4677112669271396,-9.810000000000001,-0.6612902189551713,1
0.84,-0.7103402189551713,0.4642821908286255,-9.810000000000001,-0.7103402189551713,1
0.845,-0.7593902189551713,0.4606078647302276,-9.810000000000001,-0.7593902189551713,1
0.85,-0.8084402189551715,0.4566882886319457,-9.810000000000001,-0.8084402189551715,1
0.855,-0.8574902189551715,0.4525234625337801,-9.810000000000001,-0.8574902189551715,1
0.86,-0.9065402189551716,0.4481133864357306,-9.810000000000001,-0.9065402189551716,1
0.865,-0.9555902189551716,0.4434580603377973,-9.810000000000001,-0.9555902189551716,1
0.87,-1.004640218955172,0.4385574842399801,-9.810000000000001,-1.004640218955172,1
0.875,-1.053690218955172,0.4334116581422791,-9.810000000000001,-1.053690218955172,1
0.88,-1.102740218955172,0.4280205820446942,-9.810000000000001,-1.102740218955172,1
0.885,-1.151790218955172,0.4223842559472255,-9.810000000000001,-1.151790218955172,1
0.89,-1.200840218955172,0.4165026798498729,-9.810000000000001,-1.200840218955172,1
0.895,-1.249890218955172,0.4103758537526365,-9.810000000000001,-1.249890218955172,1
0.9,-1.298940218955172,0.4040037776555163,-9.810000000000001,-1.298940218955172,1
0.905,-1.347990218955172,0.3973864515585121,-9.810000000000001,-1.347990218955172,1
0.91,-1.397040218955173,0.3905238754605472,-9.810000000000001,-1.397040218955173,1
0.915,-1.446090218955173,0.3834160493618062,-9.810000000000001,-1.446090218955173,1
0.92,-1.495140218955173,0.3760629732630987,-9.810000000000001,-1.495140218955173,1
0.925,-1.544190218955173,0.3684646471644249,-9.810000000000001,-1.544190218955173,1
0.9300000000000001,-1.593240218955173,0.3606210710657846,-9.810000000000001,-1.593240218955173,1
0.9350000000000001,-1.642290218955173,0.3525322449671779,-9.810000000000001,-1.642290218955173,1
0.94,-1.691340218955172,0.3441981688686051,-9.810000000000001,-1.691340218955172,1
0.945,-1.740390218955172,0.3356188427700655,-9.810000000000001,-1.740390218955172,1
0.95,-1.789440218955172,0.3267942666715596,-9.810000000000001,-1.789440218955172,1
0.955,-1.838490218955172,0.3177244405730872,-9.810000000000001,-1.838490218955172,1
0.96,-1.887540218955172,0.3084093644746485,-9.810000000000001,-1.887540218955172,1
0.965,-1.936590218955172,0.2988490383762433,-9.810000000000001,-1.936590218955172,1
0.97,-1.985640218955172,0.2890434622778717,-9.810000000000001,-1.985640218955172,1
0.975,-2.034690218955172,0.2789926361795337,-9.810000000000001,-2.034690218955172,1
0.98,-2.083740218955172,0.2686965600812293,-9.810000000000001,-2.083740218955172,1
0.985,-2.132790218955172,0.2581552339829584,-9.810000000000001,-2.132790218955172,1
0.99,-2.181840218955172,0.2473686578847211,-9.810000000000001,-2.181840218955172,1
0.995,-2.230890218955172,0.2363368317865174,-9.810000000000001,-2.230890218955172,1
1,-2.279940218955173,0.2250597556883473,-9.810000000000001,-2.279940218955173,1
1.005,-2.328990218955171,0.213537429590211,-9.810000000000001,-2.328990218955171,1
1.01,-2.378040218955173,0.2017698534921078,-9.810000000000001,-2.378040218955173,1
1.015,-2.427090218955172,0.1897570273940387,-9.810000000000001,-2.427090218955172,1
1.02,-2.476140218955173,0.1774989512960026,-9.810000000000001,-2.476140218955173,1
1.025,-2.525190218955172,0.1649956251980007,-9.810000000000001,-2.525190218955172,1
1.03,-2.574240218955173,0.1522470491000318,-9.810000000000001,-2.574240218955173,1
1.035,-2.623290218955172,0.139253223002097,-9.810000000000001,-2.623290218955172,1
1.04,-2.672340218955173,0.1260141469041953,-9.810000000000001,-2.672340218955173,1
1.045,-2.721390218955172,0.1125298208063277,-9.810000000000001,-2.721390218955172,1
1.05,-2.770440218955173,0.09880024470849308,-9.810000000000001,-2.770440218955173,1
1.055,-2.819490218955172,0.08482541861069268,-9.810000000000001,-2.819490218955172,1
1.06,-2.868540218955173,0.0706053425129252,-9.810000000000001,-2.868540218955173,1
1.065,-2.917590218955172,0.05614001641519197,-9.810000000000001,-2.917590218955172,1
1.07,-2.966640218955173,0.04142944031749166,-9.810000000000001,-2.966640218955173,1
1.075,-3.015690218955172,0.02647361421982562,-9.810000000000001,-3.015690218955172,1
1.08,-3.064740218955173,0.01127253812219246,-9.810000000000001,-3.064740218955173,1
1.083656740500149,-3.100612843261631,-1.000003751069304e-008,-9.810000000000001,-3.100612843261631,1
1.083656740500149,2.170428990283142,-1.000003751069304e-008,-9.810000000000001,2.170428990283142,2
1.083656749715002,2.17042889988543,1.000002585529614e-008,-9.810000000000001,2.17042889988543,2
1.083656749715002,2.17042889988543,1.000002585529614e-008,-9.810000000000001,2.17042889988543,2
1.085,2.157251614589602,0.002906588884496972,-9.810000000000001,2.157251614589602,2
1.09,2.108201614589601,0.0135702219049417,-9.810000000000001,2.108201614589601,2
1.095,2.059151614589603,0.02398860495612352,-9.810000000000001,2.059151614589603,2
1.1,2.010101614589602,0.03416173801335699,-9.810000000000001,2.010101614589602,2
1.105,1.961051614589603,0.04408962107777721,-9.810000000000001,1.961051614589603,2
1.11,1.912001614589602,0.05377225414195415,-9.810000000000001,1.912001614589602,2
1.115,1.862951614589603,0.06320963720696705,-9.810000000000001,1.862951614589603,2
1.12,1.813901614589601,0.07240177027358286,-9.810000000000001,1.813901614589601,2
1.125,1.764851614589603,0.08134865334180071,-9.810000000000001,1.764851614589603,2
1.13,1.715801614589603,0.0900502864103581,-9.810000000000001,1.715801614589603,2
1.135,1.666751614589602,0.09850666947825322,-9.810000000000001,1.666751614589602,2
1.14,1.617701614589603,0.1067178025466363,-9.810000000000001,1.617701614589603,2
1.145,1.568651614589602,0.114683685615508,-9.810000000000001,1.568651614589602,2
1.15,1.519601614589603,0.1224043186848678,-9.810000000000001,1.519601614589603,2
1.155,1.470551614589602,0.1298797017547161,-9.810000000000001,1.470551614589602,2
1.16,1.421501614589603,0.1371098348250525,-9.810000000000001,1.421501614589603,2
1.165,1.372451614589602,0.1440947178958775,-9.810000000000001,1.372451614589602,2
1.17,1.323401614589603,0.1508343509671904,-9.810000000000001,1.323401614589603,2
1.175,1.274351614589601,0.1573287340378249,-9.810000000000001,1.274351614589601,2
1.18,1.225301614589602,0.1635778671080437,-9.810000000000001,1.225301614589602,2
1.185,1.176251614589601,0.169581750178379,-9.810000000000001,1.176251614589601,2
1.19,1.127201614589602,0.1753403832488302,-9.810000000000001,1.127201614589602,2
1.195,1.0781516145896,0.1808537663193977,-9.810000000000001,1.0781516145896,2
1.2,1.029101614589602,0.1861218993900812,-9.810000000000001,1.029101614589602,2
1.205,0.9800516145896004,0.1911447824608811,-9.810000000000001,0.9800516145896004,2
1.21,0.9310016145896015,0.1959224155317969,-9.810000000000001,0.9310016145896015,2
1.215,0.8819516145896004,0.200454798602829,-9.810000000000001,0.8819516145896004,2
1.22,0.8329016145896014,0.2047419316739771,-9.810000000000001,0.8329016145896014,2
1.225,0.7838516145896003,0.2087838147452416,-9.810000000000001,0.7838516145896003,2
1.23,0.7348016145896013,0.212580447816622,-9.810000000000001,0.7348016145896013,2
1.235,0.6857516145896002,0.2161318308881187,-9.810000000000001,0.6857516145896002,2
1.24,0.6367016145896012,0.2194379639597315,-9.810000000000001,0.6367016145896012,2
1.245,0.5876516145896001,0.2224988470314606,-9.810000000000001,0.5876516145896001,2
1.25,0.5386016145896011,0.2253144801033056,-9.810000000000001,0.5386016145896011,2
1.255,0.4895516145896022,0.2278848631752668,-9.810000000000001,0.4895516145896022,2
1.26,0.4405016145896016,0.2302099962473032,-9.810000000000001,0.4405016145896016,2
1.265,0.3914516145896027,0.2322898793187239,-9.810000000000001,0.3914516145896027,2
1.27,0.3424016145896015,0.2341245123901783,-9.810000000000001,0.3424016145896015,2
1.275,0.2933516145896026,0.2357138954616661,-9.810000000000001,0.2933516145896026,2
1.28,0.2443016145896014,0.2370580285331877,-9.810000000000001,0.2443016145896014,2
1.285,0.1952516145896025,0.2381569116047427,-9.810000000000001,0.1952516145896025,2
1.29,0.1462016145896014,0.2390105446763314,-9.810000000000001,0.1462016145896014,2
1.295,0.09715161458960238,0.2396189277479537,-9.810000000000001,0.09715161458960238,2
1.3,0.04810161458960126,0.2399820608196095,-9.810000000000001,0.04810161458960126,2
1.305,-0.0009483854103976972,0.2400999438912989,-9.810000000000001,-0.0009483854103976972,2
1.31,-0.04999838541039883,0.2399725769630219,-9.810000000000001,-0.04999838541039883,2
1.315,-0.09904838541039779,0.2395999600347784,-9.810000000000001,-0.09904838541039779,2
1.32,-0.1480983854103989,0.2389820931065686,-9.810000000000001,-0.1480983854103989,2
1.325,-0.1971483854103979,0.2381189761783923,-9.810000000000001,-0.1971483854103979,2
1.33,-0.246198385410399,0.2370106092502496,-9.810000000000001,-0.246198385410399,2
1.335,-0.2952483854103979,0.2356569923221405,-9.810000000000001,-0.2952483854103979,2
1.34,-0.3442983854103991,0.234058125394065,-9.810000000000001,-0.3442983854103991,2
1.345,-0.393348385410398,0.2322140084660231,-9.810000000000001,-0.393348385410398,2
1.35,-0.4423983854103992,0.2301246415380147,-9.810000000000001,-0.4423983854103992,2
1.355,-0.4914483854103981,0.2277900246100399,-9.810000000000001,-0.4914483854103981,2
1.36,-0.5404983854103992,0.2252101576820987,-9.810000000000001,-0.5404983854103992,2
1.365,-0.5895483854103982,0.2223850407541911,-9.810000000000001,-0.5895483854103982,2
1.37,-0.6385983854103993,0.219314673826317,-9.810000000000001,-0.6385983854103993,2
1.375,-0.6876483854103983,0.2159990568984766,-9.810000000000001,-0.6876483854103983,2
1.38,-0.7366983854103972,0.2124381899706698,-9.810000000000001,-0.7366983854103972,2
